Canal 1,Canal 2,Canal 3 ,Canal 4 ,Canal 5 ,Canal 6,Canal 7,Canal 8,Moviminento
476,469,888,342,136,499,522,299,0
640,675,1131,454,206,559,656,458,0
501,315,776,234,199,642,558,364,0
516,438,830,239,152,431,431,310,0
884,709,933,418,203,655,632,394,0
565,631,893,661,233,696,667,327,0
733,734,1349,635,348,850,652,466,0
455,493,1248,556,298,683,685,346,0
498,591,1302,566,220,576,616,322,0
0,280,231,165,118,401,1091,827,1
217,367,318,128,108,338,949,852,1
207,395,258,252,110,304,986,758,1
258,230,167,193,80,281,774,745,1
254,484,395,357,185,208,930,592,1
376,296,411,389,138,184,647,635,1
163,368,412,413,124,168,807,699,1
497,755,225,102,130,265,871,697,1
335,678,124,51,58,208,797,461,1
335,678,124,51,58,208,797,461,1
302,666,131,111,77,309,976,708,1
359,771,254,174,109,314,901,435,1
508,769,586,167,96,339,1155,549,1
297,629,397,98,96,311,974,491,1
244,446,315,152,135,490,1222,1063,2
290,596,420,112,130,450,966,946,2
208,334,217,127,173,408,1000,639,2
230,371,182,246,135,499,980,755,2
432,722,449,145,157,284,1062,734,2
423,641,445,231,143,336,1005,778,2
473,702,496,186,153,270,1114,798,2
668,792,552,233,181,314,1085,868,2
720,928,331,98,197,516,1193,569,2
580,1034,401,97,130,320,1454,804,2
456,814,426,85,98,285,983,749,2
520,786,244,82,104,386,1112,826,2
465,1007,424,130,141,562,1317,783,2
793,1098,412,134,198,451,1094,704,2
524,879,241,62,96,278,1015,660,2
785,955,343,98,116,302,1040,628,2
514,773,152,61,71,196,932,573,2
158,192,169,58,82,230,696,557,2
308,203,136,261,103,316,789,423,2
183,232,155,170,131,423,905,663,2
195,230,150,409,122,289,750,757,2
330,468,304,461,204,419,1141,669,2
423,641,445,231,143,336,1005,778,2
311,526,515,111,136,309,1102,745,2
361,581,463,416,173,285,1240,729,2
549,1145,783,168,135,244,1118,809,2
469,891,658,194,141,230,1214,887,2
723,1031,591,318,210,482,1090,811,2
683,975,632,334,359,802,1149,674,2
485,861,690,287,243,585,1072,557,2
595,898,583,120,196,295,1085,676,2
511,1095,579,140,207,251,1133,635,2
405,913,587,233,148,358,1113,678,2
479,1026,606,378,207,321,1133,608,2
373,949,458,131,172,249,1092,419,2
264,249,554,226,87,376,218,166,0
96,196,556,194,111,326,299,144,0
347,312,799,329,182,497,264,193,0
126,199,416,163,90,262,118,112,0
144,149,441,197,119,409,165,61,0
141,206,569,193,104,331,142,60,0
290,261,543,181,110,402,194,708,0
517,203,81,53,106,259,472,527,0
302,122,154,82,87,189,400,241,0
676,240,566,327,205,661,162,410,0
220,141,181,75,70,228,167,143,0
341,208,125,81,79,231,175,135,0
373,209,185,81,75,181,185,112,0
251,129,669,149,59,51,113,60,0
227,165,60,65,110,261,233,112,0
166,170,71,61,92,306,419,177,0
143,209,133,158,69,125,483,397,1
130,204,111,167,69,178,751,393,1
202,187,127,162,95,181,631,455,1
120,155,94,148,74,167,668,546,1
142,254,161,269,117,117,623,440,1
75,204,223,169,61,110,504,318,1
78,119,167,275,127,92,452,334,1
156,253,176,166,65,96,451,378,1
193,414,101,33,40,134,770,211,1
177,465,118,41,46,104,687,280,1
145,335,88,30,61,95,535,308,1
139,369,122,31,42,96,527,334,1
137,371,69,29,41,117,698,280,1
124,285,64,26,29,92,581,270,1
139,294,76,25,36,96,517,286,1
139,255,61,32,33,92,563,186,1
167,362,133,30,42,132,620,237,1
143,241,80,32,49,102,537,245,1
202,257,143,207,71,295,797,721,2
145,260,141,107,91,310,743,993,2
269,492,237,85,141,389,1254,632,2
215,372,167,205,104,376,989,725,2
94,283,245,167,88,137,523,325,2
185,259,153,180,105,131,590,304,2
166,269,176,275,100,98,509,323,2
182,394,266,231,120,152,818,532,2
311,459,258,314,141,188,936,590,2
106,364,192,39,37,122,629,189,2
125,472,221,37,47,110,674,216,2
152,568,267,36,35,127,705,166,2
248,337,229,37,38,100,606,182,2
113,266,186,31,35,93,614,203,2
101,320,135,33,38,99,588,136,2
137,433,221,42,43,123,787,214,2
162,398,202,36,41,115,691,218,2
130,392,218,37,44,108,699,283,2
119,365,179,37,41,108,604,202,2
110,352,173,36,37,108,669,247,2
133,209,114,93,60,232,688,345,2
168,233,121,107,78,259,727,433,2
138,224,184,73,73,224,813,374,2
121,272,169,97,61,206,681,404,2
99,182,174,281,125,137,741,349,2
98,109,114,286,131,112,605,343,2
105,120,120,295,132,114,644,426,2
125,281,268,287,119,125,668,419,2
227,554,208,84,105,234,852,516,2
235,277,138,40,46,104,700,168,2
663,116,59,57,226,566,146,422,2
685,121,61,102,301,399,106,452,2
636,108,51,45,175,434,126,395,2
552,107,50,40,199,537,111,445,2
